INFO:__main__:Logging to models\logs\SOL_USD_train_20250519_104914.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for SOL_USD from data
INFO:agents.asset_universe:Loaded filtered data for SOL_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                               close       high        low       open    volume
datetime                                                                       
2023-06-16 20:00:00+00:00  15.391171  15.399173  15.227420  15.252854  576704.0
2023-06-16 21:00:00+00:00  15.303020  15.394573  15.287519  15.391732       0.0
2023-06-16 22:00:00+00:00  15.327859  15.364041  15.303703  15.303703       0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for SOL_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of SOL_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\SOL_USD\SOL_USD_2
---------------------------------
| time/              |          |
|    time_elapsed         | 981         |
|    total_timesteps      | 67584       |
| trading/                |             |
|    daily_return         | -0.00138    |
|    drawdown             | -0.525      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 7.67e+03    |
|    sharpe_ratio         | 0.0749      |
| train/                  |             |
|    approx_kl            | 0.014975495 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | -0.094      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 34          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | -0.000233   |
|    drawdown             | -0.161      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.36e+04    |
|    sharpe_ratio         | 0.0741      |
| train/                  |             |
|    approx_kl            | 0.014957866 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.000707    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 35          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.175      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.34e+04    |
|    sharpe_ratio         | 0.0731      |
| train/                  |             |
|    approx_kl            | 0.014685965 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | -0.0578     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00093     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 36          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.121      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.6e+04     |
|    sharpe_ratio         | 0.0722      |
| train/                  |             |
|    approx_kl            | 0.017767133 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | -0.0355     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.000741    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 37          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.386      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.17e+04    |
|    sharpe_ratio         | 0.0711      |
| train/                  |             |
|    approx_kl            | 0.017541084 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.000756    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 38          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | 0.00602     |
|    drawdown             | -0.438      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.07e+04    |
|    sharpe_ratio         | 0.0701      |
| train/                  |             |
|    approx_kl            | 0.017237509 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | -0.0781     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.000673    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -2.65      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 39         |
|    time_elapsed         | 1207       |
|    total_timesteps      | 79872      |
| trading/                |            |
|    daily_return         | 0.00171    |
|    drawdown             | -0.528     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 9.02e+03   |
|    sharpe_ratio         | 0.0692     |
| train/                  |            |
|    approx_kl            | 0.02036846 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | -0.0962    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.000456   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 40          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | 0.00505     |
|    drawdown             | -0.703      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.68e+03    |
|    sharpe_ratio         | 0.0682      |
| train/                  |             |
|    approx_kl            | 0.016518168 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | -0.00761    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000667    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 41          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.52       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 9.16e+03    |
|    sharpe_ratio         | 0.0676      |
| train/                  |             |
|    approx_kl            | 0.017497659 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000912    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 42          |
|    time_elapsed         | 1328        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.34       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.26e+04    |
|    sharpe_ratio         | 0.067       |
| train/                  |             |
|    approx_kl            | 0.016932126 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.0411     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000493    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 43          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.256      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.42e+04    |
|    sharpe_ratio         | 0.0663      |
| train/                  |             |
|    approx_kl            | 0.013799881 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | -0.0344     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000738    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 44          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0.0264      |
|    drawdown             | -0.484      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 9.86e+03    |
|    sharpe_ratio         | 0.0654      |
| train/                  |             |
|    approx_kl            | 0.019038409 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | -0.00523    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.00088     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 45          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.685      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 6.02e+03    |
|    sharpe_ratio         | 0.0645      |
| train/                  |             |
|    approx_kl            | 0.021904193 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | -0.00418    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.000727    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 46         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 94208      |
| trading/                |            |
|    daily_return         | 0.00184    |
|    drawdown             | -0.735     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 5.06e+03   |
|    sharpe_ratio         | 0.0638     |
| train/                  |            |
|    approx_kl            | 0.01878825 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | -0.0252    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.000443   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 47          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.694      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.84e+03    |
|    sharpe_ratio         | 0.0632      |
| train/                  |             |
|    approx_kl            | 0.018205013 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.000592    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 48          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | 0.0372      |
|    drawdown             | -0.885      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.21e+03    |
|    sharpe_ratio         | 0.0622      |
| train/                  |             |
|    approx_kl            | 0.018865876 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.000571    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 49          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | 0.000492    |
|    drawdown             | -0.4        |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.15e+04    |
|    sharpe_ratio         | 0.0629      |
| train/                  |             |
|    approx_kl            | 0.022017078 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | -0.0478     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000922    |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_SOL_USD.zip
INFO:agents.ppo_agent:Training of SOL_USD agent completed
INFO:__main__:Training completed for SOL_USD
