INFO:__main__:Logging to models\logs\BTC_USD_train_20250817_182551.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for BTC_USD from data
INFO:agents.asset_universe:Loaded filtered data for BTC_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                  close          high  ...          open  volume
datetime                                               ...                      
2023-06-16 20:00:00+00:00  26394.544922  26436.359375  ...  26361.851562     0.0
2023-06-16 21:00:00+00:00  26282.353516  26395.740234  ...  26394.169922     0.0
2023-06-16 22:00:00+00:00  26355.738281  26370.039062  ...  26282.064453     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for BTC_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of BTC_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\BTC_USD\BTC_USD_6
---------------------------------
| time/              |          |
|    total_timesteps      | 67584      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.34      |
|    max_drawdown         | -0.99      |
|    portfolio_value      | 7.25e+03   |
|    sharpe_ratio         | 0.104      |
| train/                  |            |
|    approx_kl            | 0.03017758 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | -0.533     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.000181   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 34          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.582      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 4.59e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.026104197 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 8.64e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.65e+04  |
|    ep_rew_mean          | -3.88     |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 35        |
|    time_elapsed         | 1075      |
|    total_timesteps      | 71680     |
| trading/                |           |
|    daily_return         | 0         |
|    drawdown             | -0.633    |
|    max_drawdown         | -0.99     |
|    portfolio_value      | 4.03e+03  |
|    sharpe_ratio         | 0.101     |
| train/                  |           |
|    approx_kl            | 0.0294456 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.713    |
|    explained_variance   | -0.451    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0651   |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0323   |
|    value_loss           | 6.69e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 36          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.728      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2.98e+03    |
|    sharpe_ratio         | 0.0994      |
| train/                  |             |
|    approx_kl            | 0.030295148 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | -0.641      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.000219    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 37          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.799      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2.21e+03    |
|    sharpe_ratio         | 0.0979      |
| train/                  |             |
|    approx_kl            | 0.033783786 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | -2.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 38          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.858      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.56e+03    |
|    sharpe_ratio         | 0.0965      |
| train/                  |             |
|    approx_kl            | 0.031215748 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 7.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 39          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.875      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.37e+03    |
|    sharpe_ratio         | 0.0952      |
| train/                  |             |
|    approx_kl            | 0.026496211 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | -0.545      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 40          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.915      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 934         |
|    sharpe_ratio         | 0.0938      |
| train/                  |             |
|    approx_kl            | 0.025449578 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | -0.765      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.00012     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 41          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.274      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 7.97e+03    |
|    sharpe_ratio         | 0.0967      |
| train/                  |             |
|    approx_kl            | 0.028170668 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | -0.893      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 9.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 42          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.433      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 6.22e+03    |
|    sharpe_ratio         | 0.0954      |
| train/                  |             |
|    approx_kl            | 0.027629457 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | -0.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 43          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.588      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 4.53e+03    |
|    sharpe_ratio         | 0.0942      |
| train/                  |             |
|    approx_kl            | 0.029513713 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.999      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 4.6e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 44          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.667      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 3.66e+03    |
|    sharpe_ratio         | 0.093       |
| train/                  |             |
|    approx_kl            | 0.030956859 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | -0.814      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0616     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 45          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | 0.000745    |
|    drawdown             | -0.757      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2.67e+03    |
|    sharpe_ratio         | 0.0918      |
| train/                  |             |
|    approx_kl            | 0.034614716 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | -0.347      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 46          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.825      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.92e+03    |
|    sharpe_ratio         | 0.0907      |
| train/                  |             |
|    approx_kl            | 0.031441133 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | -0.344      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 9.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 47          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.874      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.38e+03    |
|    sharpe_ratio         | 0.0896      |
| train/                  |             |
|    approx_kl            | 0.028847136 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | -0.266      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000181    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 48          |
|    time_elapsed         | 1602        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.912      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 967         |
|    sharpe_ratio         | 0.0885      |
| train/                  |             |
|    approx_kl            | 0.027493238 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | -0.334      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.000118    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 49          |
|    time_elapsed         | 1648        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.281      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 7.89e+03    |
|    sharpe_ratio         | 0.0913      |
| train/                  |             |
|    approx_kl            | 0.026305418 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.000167    |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_BTC_USD.zip
INFO:agents.ppo_agent:Training of BTC_USD agent completed
INFO:__main__:Training completed for BTC_USD
