INFO:__main__:Logging to models\logs\SOL_USD_train_20250817_192144.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for SOL_USD from data
INFO:agents.asset_universe:Loaded filtered data for SOL_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                               close       high        low       open    volume
datetime                                                                       
2023-06-16 20:00:00+00:00  15.391171  15.399173  15.227420  15.252854  576704.0
2023-06-16 21:00:00+00:00  15.303020  15.394573  15.287519  15.391732       0.0
2023-06-16 22:00:00+00:00  15.327859  15.364041  15.303703  15.303703       0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for SOL_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of SOL_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\SOL_USD\SOL_USD_3
---------------------------------
| time/              |          |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 33          |
|    time_elapsed         | 3098        |
|    total_timesteps      | 67584       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.435      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 1.02e+04    |
|    sharpe_ratio         | 0.0753      |
| train/                  |             |
|    approx_kl            | 0.013799442 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | -0.0576     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.000768    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 34          |
|    time_elapsed         | 3500        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | -0.00123    |
|    drawdown             | -0.233      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 1.38e+04    |
|    sharpe_ratio         | 0.0747      |
| train/                  |             |
|    approx_kl            | 0.012580316 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -0.0602     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.000914    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 35          |
|    time_elapsed         | 3609        |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | 0.00212     |
|    drawdown             | -0.416      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 1.05e+04    |
|    sharpe_ratio         | 0.0733      |
| train/                  |             |
|    approx_kl            | 0.013651216 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | -0.043      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000579    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 36          |
|    time_elapsed         | 3654        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.684      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 5.7e+03     |
|    sharpe_ratio         | 0.0715      |
| train/                  |             |
|    approx_kl            | 0.014059277 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | -0.0263     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.000706    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 37          |
|    time_elapsed         | 3708        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.837      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 2.94e+03    |
|    sharpe_ratio         | 0.0696      |
| train/                  |             |
|    approx_kl            | 0.015361634 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.0819     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.000958    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 38         |
|    time_elapsed         | 3757       |
|    total_timesteps      | 77824      |
| trading/                |            |
|    daily_return         | 0.00602    |
|    drawdown             | -0.88      |
|    max_drawdown         | -0.981     |
|    portfolio_value      | 2.16e+03   |
|    sharpe_ratio         | 0.0683     |
| train/                  |            |
|    approx_kl            | 0.01421998 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | -0.183     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.000761   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 39          |
|    time_elapsed         | 3813        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | 0.00171     |
|    drawdown             | -0.918      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 1.48e+03    |
|    sharpe_ratio         | 0.0669      |
| train/                  |             |
|    approx_kl            | 0.016740128 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -0.0972     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 40          |
|    time_elapsed         | 3866        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.956      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 787         |
|    sharpe_ratio         | 0.0653      |
| train/                  |             |
|    approx_kl            | 0.019501893 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | -0.0575     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000896    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 41          |
|    time_elapsed         | 3919        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | -0.000695   |
|    drawdown             | -0.614      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 6.96e+03    |
|    sharpe_ratio         | 0.0787      |
| train/                  |             |
|    approx_kl            | 0.013744073 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | -0.0608     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000891    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 42          |
|    time_elapsed         | 3974        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.0154     |
|    drawdown             | -0.642      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 6.46e+03    |
|    sharpe_ratio         | 0.0777      |
| train/                  |             |
|    approx_kl            | 0.018727269 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.087      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00053     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 43          |
|    time_elapsed         | 4030        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.545      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 8.21e+03    |
|    sharpe_ratio         | 0.0772      |
| train/                  |             |
|    approx_kl            | 0.014173014 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | -0.196      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0581     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000522    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 44          |
|    time_elapsed         | 4089        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0.0264      |
|    drawdown             | -0.639      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 6.51e+03    |
|    sharpe_ratio         | 0.0761      |
| train/                  |             |
|    approx_kl            | 0.016421856 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.0366      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000951    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 45          |
|    time_elapsed         | 4145        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | 0.00225     |
|    drawdown             | -0.678      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 5.82e+03    |
|    sharpe_ratio         | 0.0752      |
| train/                  |             |
|    approx_kl            | 0.018372068 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.00412     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.000606    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 46          |
|    time_elapsed         | 4207        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.74       |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 4.69e+03    |
|    sharpe_ratio         | 0.0741      |
| train/                  |             |
|    approx_kl            | 0.015933584 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | -0.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000443    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 47          |
|    time_elapsed         | 4264        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.718      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 5.09e+03    |
|    sharpe_ratio         | 0.0735      |
| train/                  |             |
|    approx_kl            | 0.019131891 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | -0.0668     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000602    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000631    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 48         |
|    time_elapsed         | 4323       |
|    total_timesteps      | 98304      |
| trading/                |            |
|    daily_return         | 0.0372     |
|    drawdown             | -0.784     |
|    max_drawdown         | -0.981     |
|    portfolio_value      | 3.91e+03   |
|    sharpe_ratio         | 0.0725     |
| train/                  |            |
|    approx_kl            | 0.02095208 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | -0.137     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.000536   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -1.65      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 49         |
|    time_elapsed         | 4383       |
|    total_timesteps      | 100352     |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.541     |
|    max_drawdown         | -0.981     |
|    portfolio_value      | 8.29e+03   |
|    sharpe_ratio         | 0.0737     |
| train/                  |            |
|    approx_kl            | 0.01741115 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | -0.0936    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.00103    |
----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_SOL_USD.zip
INFO:agents.ppo_agent:Training of SOL_USD agent completed
INFO:__main__:Training completed for SOL_USD
