INFO:__main__:Logging to models\logs\ETH_USD_train_20250519_102348.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ETH_USD from data
INFO:agents.asset_universe:Loaded filtered data for ETH_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                 close         high  ...         open  volume
datetime                                             ...                     
2023-06-16 20:00:00+00:00  1725.793213  1727.289551  ...  1720.608154     0.0
2023-06-16 21:00:00+00:00  1716.020264  1726.521851  ...  1726.015991     0.0
2023-06-16 22:00:00+00:00  1718.931152  1719.304321  ...  1715.998413     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ETH_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ETH_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ETH_USD\ETH_USD_2
---------------------------------
| time/              |          |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.365      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 6.61e+03    |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.020174004 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | -0.529      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0615     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 34          |
|    time_elapsed         | 934         |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.589      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 4.28e+03    |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.015553578 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | -4.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000812    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 35          |
|    time_elapsed         | 968         |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.678      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 3.35e+03    |
|    sharpe_ratio         | 0.0993      |
| train/                  |             |
|    approx_kl            | 0.016156979 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | -0.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.000256    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 36          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.00132    |
|    drawdown             | -0.815      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.93e+03    |
|    sharpe_ratio         | 0.0977      |
| train/                  |             |
|    approx_kl            | 0.018147582 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | -0.0742     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.000547    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 37          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | -0.0403     |
|    drawdown             | -0.91       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 936         |
|    sharpe_ratio         | 0.0961      |
| train/                  |             |
|    approx_kl            | 0.027211163 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | -0.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0654     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.000991    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 38          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | 0.00258     |
|    drawdown             | -0.939      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 636         |
|    sharpe_ratio         | 0.0947      |
| train/                  |             |
|    approx_kl            | 0.019259777 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | -0.314      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0764     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.000801    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 39         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 79872      |
| trading/                |            |
|    daily_return         | 0.00245    |
|    drawdown             | -0.944     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 588        |
|    sharpe_ratio         | 0.0935     |
| train/                  |            |
|    approx_kl            | 0.02114208 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | -0.678     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0799    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.00225    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 40          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | -0.00532    |
|    drawdown             | -0.954      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 483         |
|    sharpe_ratio         | 0.0923      |
| train/                  |             |
|    approx_kl            | 0.023241907 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | -0.583      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.000794    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 41          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | 0.0027      |
|    drawdown             | -0.339      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 6.88e+03    |
|    sharpe_ratio         | 0.0959      |
| train/                  |             |
|    approx_kl            | 0.032226633 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | -0.424      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.000997    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 42          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.000409   |
|    drawdown             | -0.585      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 4.32e+03    |
|    sharpe_ratio         | 0.0946      |
| train/                  |             |
|    approx_kl            | 0.017182201 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 43          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | -0.00356    |
|    drawdown             | -0.676      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 3.38e+03    |
|    sharpe_ratio         | 0.0934      |
| train/                  |             |
|    approx_kl            | 0.018158212 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | -0.662      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.000245    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.73      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 44         |
|    time_elapsed         | 1305       |
|    total_timesteps      | 90112      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.738     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 2.73e+03   |
|    sharpe_ratio         | 0.0923     |
| train/                  |            |
|    approx_kl            | 0.02217203 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | -0.0574    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.053     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.000389   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 45          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.855      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.51e+03    |
|    sharpe_ratio         | 0.0911      |
| train/                  |             |
|    approx_kl            | 0.025413422 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | -0.699      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 46          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.901      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.03e+03    |
|    sharpe_ratio         | 0.09        |
| train/                  |             |
|    approx_kl            | 0.027995626 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | -0.925      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0627     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.000479    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 47          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.92       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 830         |
|    sharpe_ratio         | 0.089       |
| train/                  |             |
|    approx_kl            | 0.022656592 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | -0.333      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00045     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 48          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | 0.0152      |
|    drawdown             | -0.915      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 889         |
|    sharpe_ratio         | 0.0881      |
| train/                  |             |
|    approx_kl            | 0.026621662 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | -0.413      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.000734    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 49          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | 6.23e-05    |
|    drawdown             | -0.278      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 7.52e+03    |
|    sharpe_ratio         | 0.0892      |
| train/                  |             |
|    approx_kl            | 0.028182175 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.000806    |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_ETH_USD.zip
INFO:agents.ppo_agent:Training of ETH_USD agent completed
INFO:__main__:Training completed for ETH_USD
