INFO:__main__:Logging to models\logs\LINK_USD_train_20250519_111628.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for LINK_USD from data
INFO:agents.asset_universe:Loaded filtered data for LINK_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  5.352305  5.365681  5.338424  5.360584     0.0
2023-06-16 21:00:00+00:00  5.326094  5.352319  5.320732  5.352319     0.0
2023-06-16 22:00:00+00:00  5.322450  5.335078  5.322165  5.326077     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for LINK_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of LINK_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\LINK_USD\LINK_USD_2
---------------------------------
| time/              |          |
|    time_elapsed         | 945         |
|    total_timesteps      | 67584       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.548      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 6.01e+03    |
|    sharpe_ratio         | 0.0873      |
| train/                  |             |
|    approx_kl            | 0.016075324 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000981    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 34          |
|    time_elapsed         | 980         |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | -0.000307   |
|    drawdown             | -0.469      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 7.06e+03    |
|    sharpe_ratio         | 0.086       |
| train/                  |             |
|    approx_kl            | 0.015957624 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.000538    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 35          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | 0.00216     |
|    drawdown             | -0.509      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 6.53e+03    |
|    sharpe_ratio         | 0.0848      |
| train/                  |             |
|    approx_kl            | 0.016635269 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000839    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 36          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.75       |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 3.33e+03    |
|    sharpe_ratio         | 0.0835      |
| train/                  |             |
|    approx_kl            | 0.017953588 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.0487      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.000598    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 37          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.838      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 2.16e+03    |
|    sharpe_ratio         | 0.0823      |
| train/                  |             |
|    approx_kl            | 0.019144095 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | -0.096      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000745    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 38          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.892      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.44e+03    |
|    sharpe_ratio         | 0.0811      |
| train/                  |             |
|    approx_kl            | 0.017628148 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | -0.0533     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000677    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 39          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | -0.00123    |
|    drawdown             | -0.898      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.36e+03    |
|    sharpe_ratio         | 0.0801      |
| train/                  |             |
|    approx_kl            | 0.014733342 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | -0.148      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00813    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.000539    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 40          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | -0.0026     |
|    drawdown             | -0.948      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 697         |
|    sharpe_ratio         | 0.079       |
| train/                  |             |
|    approx_kl            | 0.015789982 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | -0.0096     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000949    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 41          |
|    time_elapsed         | 1235        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.378      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 8.27e+03    |
|    sharpe_ratio         | 0.0806      |
| train/                  |             |
|    approx_kl            | 0.015930511 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | -0.0217     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000983    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.34      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 42         |
|    time_elapsed         | 1272       |
|    total_timesteps      | 86016      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.48      |
|    max_drawdown         | -0.997     |
|    portfolio_value      | 6.91e+03   |
|    sharpe_ratio         | 0.0796     |
| train/                  |            |
|    approx_kl            | 0.01519064 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.00051    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 43          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0.0115      |
|    drawdown             | -0.71       |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 3.86e+03    |
|    sharpe_ratio         | 0.0786      |
| train/                  |             |
|    approx_kl            | 0.015789352 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00932    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.000644    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 44          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.833      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 2.22e+03    |
|    sharpe_ratio         | 0.0776      |
| train/                  |             |
|    approx_kl            | 0.018498275 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | -0.0244     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000614    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 45          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | 0.00465     |
|    drawdown             | -0.904      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.27e+03    |
|    sharpe_ratio         | 0.0767      |
| train/                  |             |
|    approx_kl            | 0.015114017 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | -3.66e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.000584    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 46          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | -0.000154   |
|    drawdown             | -0.959      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 544         |
|    sharpe_ratio         | 0.0757      |
| train/                  |             |
|    approx_kl            | 0.018978529 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000225    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.34      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 47         |
|    time_elapsed         | 1468       |
|    total_timesteps      | 96256      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.949     |
|    max_drawdown         | -0.997     |
|    portfolio_value      | 671        |
|    sharpe_ratio         | 0.0749     |
| train/                  |            |
|    approx_kl            | 0.01606744 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | -0.237     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.000527   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 48          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.957      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 568         |
|    sharpe_ratio         | 0.0741      |
| train/                  |             |
|    approx_kl            | 0.017060818 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.2        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 49          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | 0.000637    |
|    drawdown             | -0.18       |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.09e+04    |
|    sharpe_ratio         | 0.076       |
| train/                  |             |
|    approx_kl            | 0.019066133 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.000976    |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_LINK_USD.zip
INFO:agents.ppo_agent:Training of LINK_USD agent completed
INFO:__main__:Training completed for LINK_USD
