INFO:__main__:Logging to models\logs\BTC_USD_train_20250519_095644.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for BTC_USD from data
INFO:agents.asset_universe:Loaded filtered data for BTC_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                  close          high  ...          open  volume
datetime                                               ...                      
2023-06-16 20:00:00+00:00  26394.544922  26436.359375  ...  26361.851562     0.0
2023-06-16 21:00:00+00:00  26282.353516  26395.740234  ...  26394.169922     0.0
2023-06-16 22:00:00+00:00  26355.738281  26370.039062  ...  26282.064453     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for BTC_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of BTC_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\BTC_USD\BTC_USD_4
----------------------------------
| time/              |           |
|    daily_return         | -0.000999   |
|    drawdown             | -0.423      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 6.16e+03    |
|    sharpe_ratio         | 0.109       |
| train/                  |             |
|    approx_kl            | 0.030492552 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0731     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 34          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.58       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 4.48e+03    |
|    sharpe_ratio         | 0.107       |
| train/                  |             |
|    approx_kl            | 0.029413708 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -2.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0609     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.000894    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.36      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 35         |
|    time_elapsed         | 1043       |
|    total_timesteps      | 71680      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.735     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 2.82e+03   |
|    sharpe_ratio         | 0.105      |
| train/                  |            |
|    approx_kl            | 0.02890807 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | -0.942     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.067     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.000359   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 36          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.79       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 2.24e+03    |
|    sharpe_ratio         | 0.104       |
| train/                  |             |
|    approx_kl            | 0.026333058 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.321      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.000672    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.36      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 37         |
|    time_elapsed         | 1120       |
|    total_timesteps      | 75776      |
| trading/                |            |
|    daily_return         | 0.00304    |
|    drawdown             | -0.861     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 1.49e+03   |
|    sharpe_ratio         | 0.102      |
| train/                  |            |
|    approx_kl            | 0.02984555 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | -1.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0688    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.000922   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.36      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 38         |
|    time_elapsed         | 1157       |
|    total_timesteps      | 77824      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.904     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 1.02e+03   |
|    sharpe_ratio         | 0.101      |
| train/                  |            |
|    approx_kl            | 0.02903743 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | -0.629     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 0.000664   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 39          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | -0.00313    |
|    drawdown             | -0.908      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 981         |
|    sharpe_ratio         | 0.0993      |
| train/                  |             |
|    approx_kl            | 0.026253643 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 40          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.947      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 561         |
|    sharpe_ratio         | 0.0979      |
| train/                  |             |
|    approx_kl            | 0.029142989 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | -1.65       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.094      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.000632    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 41          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | -0.00374    |
|    drawdown             | -0.433      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 6.05e+03    |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.029364612 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.000968    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 42          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.605      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 4.22e+03    |
|    sharpe_ratio         | 0.0999      |
| train/                  |             |
|    approx_kl            | 0.029154625 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.000591    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 43          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.77       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 2.45e+03    |
|    sharpe_ratio         | 0.0986      |
| train/                  |             |
|    approx_kl            | 0.027176345 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.00035     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 44          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0.00638     |
|    drawdown             | -0.848      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.62e+03    |
|    sharpe_ratio         | 0.0974      |
| train/                  |             |
|    approx_kl            | 0.028962117 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0814     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 45          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.904      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.03e+03    |
|    sharpe_ratio         | 0.0962      |
| train/                  |             |
|    approx_kl            | 0.024483215 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | -0.562      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.00141     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.65e+04 |
|    ep_rew_mean          | -4.06    |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 46       |
|    time_elapsed         | 1472     |
|    total_timesteps      | 94208    |
| trading/                |          |
|    daily_return         | 0        |
|    drawdown             | -0.942   |
|    max_drawdown         | -0.993   |
|    portfolio_value      | 618      |
|    sharpe_ratio         | 0.095    |
| train/                  |          |
|    approx_kl            | 0.026914 |
|    clip_fraction        | 0.249    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.753   |
|    explained_variance   | -2.1     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0467  |
|    n_updates            | 450      |
|    policy_gradient_loss | -0.0357  |
|    value_loss           | 0.000326 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 47          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | 0.000716    |
|    drawdown             | -0.95       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 530         |
|    sharpe_ratio         | 0.0939      |
| train/                  |             |
|    approx_kl            | 0.027036266 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.966      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 48          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | 0.000429    |
|    drawdown             | -0.975      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 263         |
|    sharpe_ratio         | 0.0928      |
| train/                  |             |
|    approx_kl            | 0.024802273 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | -0.983      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0758     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.000754    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 49         |
|    time_elapsed         | 1600       |
|    total_timesteps      | 100352     |
| trading/                |            |
|    daily_return         | -0.00135   |
|    drawdown             | -0.303     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 7.47e+03   |
|    sharpe_ratio         | 0.0999     |
| train/                  |            |
|    approx_kl            | 0.03175289 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | -0.887     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.00105    |
----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_BTC_USD.zip
INFO:agents.ppo_agent:Training of BTC_USD agent completed
INFO:__main__:Training completed for BTC_USD
