INFO:__main__:Logging to models\logs\LINK_USD_train_20250817_203457.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for LINK_USD from data
INFO:agents.asset_universe:Loaded filtered data for LINK_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  5.352305  5.365681  5.338424  5.360584     0.0
2023-06-16 21:00:00+00:00  5.326094  5.352319  5.320732  5.352319     0.0
2023-06-16 22:00:00+00:00  5.322450  5.335078  5.322165  5.326077     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for LINK_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of LINK_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\LINK_USD\LINK_USD_3
---------------------------------
| time/              |          |
|    total_timesteps      | 67584       |
| trading/                |             |
|    daily_return         | -0.0047     |
|    drawdown             | -0.332      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 8.5e+03     |
|    sharpe_ratio         | 0.0861      |
| train/                  |             |
|    approx_kl            | 0.020210773 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.000704    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 34          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | -0.000307   |
|    drawdown             | -0.598      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 5.12e+03    |
|    sharpe_ratio         | 0.0847      |
| train/                  |             |
|    approx_kl            | 0.014843922 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000646    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 35          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.55       |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 5.73e+03    |
|    sharpe_ratio         | 0.0835      |
| train/                  |             |
|    approx_kl            | 0.016997077 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.000604    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 36          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.00295    |
|    drawdown             | -0.804      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 2.49e+03    |
|    sharpe_ratio         | 0.0821      |
| train/                  |             |
|    approx_kl            | 0.016186373 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.00777     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000473    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.49      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 37         |
|    time_elapsed         | 1592       |
|    total_timesteps      | 75776      |
| trading/                |            |
|    daily_return         | 0.00292    |
|    drawdown             | -0.848     |
|    max_drawdown         | -0.995     |
|    portfolio_value      | 1.93e+03   |
|    sharpe_ratio         | 0.0809     |
| train/                  |            |
|    approx_kl            | 0.01528416 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.0426     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.000915   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 38          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.869      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.67e+03    |
|    sharpe_ratio         | 0.0798      |
| train/                  |             |
|    approx_kl            | 0.012968647 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000449    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.49      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 39         |
|    time_elapsed         | 1698       |
|    total_timesteps      | 79872      |
| trading/                |            |
|    daily_return         | -0.00123   |
|    drawdown             | -0.916     |
|    max_drawdown         | -0.995     |
|    portfolio_value      | 1.07e+03   |
|    sharpe_ratio         | 0.0787     |
| train/                  |            |
|    approx_kl            | 0.01500917 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | -0.0177    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0433    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.000623   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 40          |
|    time_elapsed         | 1753        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.963      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 473         |
|    sharpe_ratio         | 0.0775      |
| train/                  |             |
|    approx_kl            | 0.015623936 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | -0.0647     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00142     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.29      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 41         |
|    time_elapsed         | 1806       |
|    total_timesteps      | 83968      |
| trading/                |            |
|    daily_return         | -8.14e-05  |
|    drawdown             | -0.298     |
|    max_drawdown         | -0.995     |
|    portfolio_value      | 9.38e+03   |
|    sharpe_ratio         | 0.0812     |
| train/                  |            |
|    approx_kl            | 0.01928123 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.000983   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.00085    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 42          |
|    time_elapsed         | 1866        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.0161     |
|    drawdown             | -0.0448     |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.44e+04    |
|    sharpe_ratio         | 0.0804      |
| train/                  |             |
|    approx_kl            | 0.021463817 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000725    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 43          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0.0115      |
|    drawdown             | -0.0706     |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.45e+04    |
|    sharpe_ratio         | 0.0794      |
| train/                  |             |
|    approx_kl            | 0.015359804 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.00078     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 44          |
|    time_elapsed         | 1980        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0.00382     |
|    drawdown             | -0.438      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 9.24e+03    |
|    sharpe_ratio         | 0.0784      |
| train/                  |             |
|    approx_kl            | 0.015510503 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000669    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.29      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 45         |
|    time_elapsed         | 2038       |
|    total_timesteps      | 92160      |
| trading/                |            |
|    daily_return         | 0.00565    |
|    drawdown             | -0.547     |
|    max_drawdown         | -0.995     |
|    portfolio_value      | 7.44e+03   |
|    sharpe_ratio         | 0.0775     |
| train/                  |            |
|    approx_kl            | 0.01564835 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | -0.00291   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.052     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.000606   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 46          |
|    time_elapsed         | 2098        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | -0.000154   |
|    drawdown             | -0.711      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 4.75e+03    |
|    sharpe_ratio         | 0.0766      |
| train/                  |             |
|    approx_kl            | 0.017503606 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.0744      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000673    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 47          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | 0.00249     |
|    drawdown             | -0.635      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 6e+03       |
|    sharpe_ratio         | 0.0758      |
| train/                  |             |
|    approx_kl            | 0.014453508 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.000633    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 48          |
|    time_elapsed         | 2215        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | -0.000529   |
|    drawdown             | -0.888      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.84e+03    |
|    sharpe_ratio         | 0.0748      |
| train/                  |             |
|    approx_kl            | 0.015037367 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | -0.0674     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00587    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.91       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 49          |
|    time_elapsed         | 2274        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | 0.000637    |
|    drawdown             | -0.414      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 9.64e+03    |
|    sharpe_ratio         | 0.0749      |
| train/                  |             |
|    approx_kl            | 0.018480688 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00122     |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_LINK_USD.zip
INFO:agents.ppo_agent:Training of LINK_USD agent completed
INFO:__main__:Training completed for LINK_USD
