INFO:__main__:Logging to models\logs\ADA_USD_train_20250815_222916.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ADA_USD from data
INFO:agents.asset_universe:Loaded filtered data for ADA_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.263919  0.263945  0.262778  0.263616     0.0
2023-06-16 21:00:00+00:00  0.262256  0.264103  0.262170  0.263925     0.0
2023-06-16 22:00:00+00:00  0.263684  0.263805  0.262247  0.262247     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ADA_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ADA_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ADA_USD\ADA_USD_1
----------------------------------
| time/              |           |
|    daily_return         | -0.000999  |
|    drawdown             | -0.321     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 7.43e+03   |
|    sharpe_ratio         | 0.0894     |
| train/                  |            |
|    approx_kl            | 0.01870104 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | -0.032     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0568    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.00049    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.32       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 34          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.385      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 6.72e+03    |
|    sharpe_ratio         | 0.0881      |
| train/                  |             |
|    approx_kl            | 0.018548902 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000219    |
-----------------------------------------
Traceback (most recent call last):
  File "D:\Work\ai_trading_system\agents\train_single_agent.py", line 117, in <module>
    main() 
    ^^^^^^
  File "D:\Work\ai_trading_system\agents\train_single_agent.py", line 113, in main
    agent.train(total_timesteps=args.timesteps)
  File "D:\Work\ai_trading_system\agents\ppo_agent.py", line 161, in train
    self.model.learn(
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 202, in collect_rollouts
    actions, values, log_probs = self.policy(obs_tensor)
                                 ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\policies.py", line 654, in forward
    distribution = self._get_action_dist_from_latent(latent_pi)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\policies.py", line 691, in _get_action_dist_from_latent
    mean_actions = self.action_net(latent_pi)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Work\ai_trading_system\.venv\Lib\site-packages\torch\nn\modules\linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
