INFO:__main__:Logging to models\logs\ETH_USD_train_20250817_185336.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ETH_USD from data
INFO:agents.asset_universe:Loaded filtered data for ETH_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                 close         high  ...         open  volume
datetime                                             ...                     
2023-06-16 20:00:00+00:00  1725.793213  1727.289551  ...  1720.608154     0.0
2023-06-16 21:00:00+00:00  1716.020264  1726.521851  ...  1726.015991     0.0
2023-06-16 22:00:00+00:00  1718.931152  1719.304321  ...  1715.998413     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ETH_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ETH_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ETH_USD\ETH_USD_3
---------------------------------
| time/              |          |
|    time_elapsed         | 1015       |
|    total_timesteps      | 67584      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.38      |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 6.69e+03   |
|    sharpe_ratio         | 0.108      |
| train/                  |            |
|    approx_kl            | 0.01919993 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | -0.505     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.000639   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 34          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | 0.00537     |
|    drawdown             | -0.524      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.13e+03    |
|    sharpe_ratio         | 0.106       |
| train/                  |             |
|    approx_kl            | 0.021972232 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | -0.666      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 0.000348    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 35          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | 0.00178     |
|    drawdown             | -0.582      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.51e+03    |
|    sharpe_ratio         | 0.105       |
| train/                  |             |
|    approx_kl            | 0.017494798 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | -0.212      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 36          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.00132    |
|    drawdown             | -0.642      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.86e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.020126794 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | -0.0217     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.000198    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 37          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.746      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.74e+03    |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.027992252 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | -0.179      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.000407    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 38          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | 0.00157     |
|    drawdown             | -0.772      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.46e+03    |
|    sharpe_ratio         | 0.1         |
| train/                  |             |
|    approx_kl            | 0.020018399 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | -0.257      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0723     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000225    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 39          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.831      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.82e+03    |
|    sharpe_ratio         | 0.0989      |
| train/                  |             |
|    approx_kl            | 0.026618868 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | -0.533      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.000601    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.65e+04  |
|    ep_rew_mean          | -4.27     |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 40        |
|    time_elapsed         | 1291      |
|    total_timesteps      | 81920     |
| trading/                |           |
|    daily_return         | -0.00532  |
|    drawdown             | -0.923    |
|    max_drawdown         | -0.994    |
|    portfolio_value      | 835       |
|    sharpe_ratio         | 0.0975    |
| train/                  |           |
|    approx_kl            | 0.0206559 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.705    |
|    explained_variance   | -0.248    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0447   |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0231   |
|    value_loss           | 0.000503  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 41          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | 0.0027      |
|    drawdown             | -0.38       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 6.75e+03    |
|    sharpe_ratio         | 0.0984      |
| train/                  |             |
|    approx_kl            | 0.020300204 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | -0.188      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0826     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.000825    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 42          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.000409   |
|    drawdown             | -0.556      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.83e+03    |
|    sharpe_ratio         | 0.0971      |
| train/                  |             |
|    approx_kl            | 0.020220347 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | -0.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.000453    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 43          |
|    time_elapsed         | 1416        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | -0.00356    |
|    drawdown             | -0.693      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.34e+03    |
|    sharpe_ratio         | 0.0959      |
| train/                  |             |
|    approx_kl            | 0.020612396 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | -0.308      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.000219    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 44         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 90112      |
| trading/                |            |
|    daily_return         | 0.0187     |
|    drawdown             | -0.731     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 2.92e+03   |
|    sharpe_ratio         | 0.0948     |
| train/                  |            |
|    approx_kl            | 0.02066899 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.0234     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.000338   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 45          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | -0.00353    |
|    drawdown             | -0.771      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.49e+03    |
|    sharpe_ratio         | 0.0937      |
| train/                  |             |
|    approx_kl            | 0.027322166 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | -0.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000421    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 46          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | 0.00134     |
|    drawdown             | -0.868      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.44e+03    |
|    sharpe_ratio         | 0.0925      |
| train/                  |             |
|    approx_kl            | 0.024793439 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0609     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.000462    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 47         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 96256      |
| trading/                |            |
|    daily_return         | 0.00719    |
|    drawdown             | -0.908     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 995        |
|    sharpe_ratio         | 0.0915     |
| train/                  |            |
|    approx_kl            | 0.02081299 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | -0.261     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0698    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 0.000435   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 48         |
|    time_elapsed         | 1633       |
|    total_timesteps      | 98304      |
| trading/                |            |
|    daily_return         | 0.0152     |
|    drawdown             | -0.963     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 401        |
|    sharpe_ratio         | 0.0903     |
| train/                  |            |
|    approx_kl            | 0.02411452 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 0.000437   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.65      |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 49         |
|    time_elapsed         | 1679       |
|    total_timesteps      | 100352     |
| trading/                |            |
|    daily_return         | 6.23e-05   |
|    drawdown             | -0.227     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 8.4e+03    |
|    sharpe_ratio         | 0.0935     |
| train/                  |            |
|    approx_kl            | 0.02883419 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | -0.0951    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.056     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.000673   |
----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_ETH_USD.zip
INFO:agents.ppo_agent:Training of ETH_USD agent completed
INFO:__main__:Training completed for ETH_USD
