INFO:__main__:Logging to models\logs\XRP_USD_train_20250519_114226.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for XRP_USD from data
INFO:agents.asset_universe:Loaded filtered data for XRP_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.473593  0.473600  0.471441  0.472382     0.0
2023-06-16 21:00:00+00:00  0.471347  0.473580  0.470129  0.473580     0.0
2023-06-16 22:00:00+00:00  0.472923  0.473134  0.471314  0.471314     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for XRP_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of XRP_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\XRP_USD\XRP_USD_2
---------------------------------
| time/              |          |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 8.01e+03    |
|    sharpe_ratio         | 0.0873      |
| train/                  |             |
|    approx_kl            | 0.014125289 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00153     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.44      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 34         |
|    time_elapsed         | 917        |
|    total_timesteps      | 69632      |
| trading/                |            |
|    daily_return         | 0.00109    |
|    drawdown             | -0.537     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 5.94e+03   |
|    sharpe_ratio         | 0.0859     |
| train/                  |            |
|    approx_kl            | 0.01835946 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.00129    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 35          |
|    time_elapsed         | 951         |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | 0.00629     |
|    drawdown             | -0.741      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.33e+03    |
|    sharpe_ratio         | 0.0844      |
| train/                  |             |
|    approx_kl            | 0.016891887 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | -0.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 36          |
|    time_elapsed         | 986         |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.85       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.93e+03    |
|    sharpe_ratio         | 0.0831      |
| train/                  |             |
|    approx_kl            | 0.015424557 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | -0.389      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000448    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 37          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0.00988     |
|    drawdown             | -0.893      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.37e+03    |
|    sharpe_ratio         | 0.0819      |
| train/                  |             |
|    approx_kl            | 0.018817794 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.44      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 38         |
|    time_elapsed         | 1055       |
|    total_timesteps      | 77824      |
| trading/                |            |
|    daily_return         | -0.00464   |
|    drawdown             | -0.928     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 918        |
|    sharpe_ratio         | 0.0807     |
| train/                  |            |
|    approx_kl            | 0.01762481 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | -0.632     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.000597   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 39          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | -0.00333    |
|    drawdown             | -0.722      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.57e+03    |
|    sharpe_ratio         | 0.0801      |
| train/                  |             |
|    approx_kl            | 0.016343694 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 40          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | -0.00218    |
|    drawdown             | -0.867      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.7e+03     |
|    sharpe_ratio         | 0.0789      |
| train/                  |             |
|    approx_kl            | 0.018303346 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 41          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 83968       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.649      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.51e+03    |
|    sharpe_ratio         | 0.0793      |
| train/                  |             |
|    approx_kl            | 0.018900637 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 42          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.00602    |
|    drawdown             | -0.802      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.54e+03    |
|    sharpe_ratio         | 0.0782      |
| train/                  |             |
|    approx_kl            | 0.024166694 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 43          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | 0.00643     |
|    drawdown             | -0.897      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.33e+03    |
|    sharpe_ratio         | 0.0771      |
| train/                  |             |
|    approx_kl            | 0.016266761 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | -0.681      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0654     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 44          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0.00114     |
|    drawdown             | -0.946      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 694         |
|    sharpe_ratio         | 0.076       |
| train/                  |             |
|    approx_kl            | 0.020336293 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -0.448      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.000483    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 45          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 92160       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 414         |
|    sharpe_ratio         | 0.075       |
| train/                  |             |
|    approx_kl            | 0.015027667 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | -0.0932     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000726    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 46          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | -0.000702   |
|    drawdown             | -0.984      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 199         |
|    sharpe_ratio         | 0.074       |
| train/                  |             |
|    approx_kl            | 0.018186029 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.0538      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0719     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.000761    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 47          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | -0.00162    |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 405         |
|    sharpe_ratio         | 0.0734      |
| train/                  |             |
|    approx_kl            | 0.018654414 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | -0.00922    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0698     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.000375    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 48          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | -0.000516   |
|    drawdown             | -0.978      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 283         |
|    sharpe_ratio         | 0.0726      |
| train/                  |             |
|    approx_kl            | 0.018222714 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 49          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.223      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 9.98e+03    |
|    sharpe_ratio         | 0.0804      |
| train/                  |             |
|    approx_kl            | 0.020546746 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00143     |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_XRP_USD.zip
INFO:agents.ppo_agent:Training of XRP_USD agent completed
INFO:__main__:Training completed for XRP_USD
