INFO:__main__:Logging to models\logs\XRP_USD_train_20250817_211301.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for XRP_USD from data
INFO:agents.asset_universe:Loaded filtered data for XRP_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.473593  0.473600  0.471441  0.472382     0.0
2023-06-16 21:00:00+00:00  0.471347  0.473580  0.470129  0.473580     0.0
2023-06-16 22:00:00+00:00  0.472923  0.473134  0.471314  0.471314     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for XRP_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of XRP_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\XRP_USD\XRP_USD_3
---------------------------------
| time/              |          |
|    fps                  | 47          |
|    iterations           | 33          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 67584       |
| trading/                |             |
|    daily_return         | -0.00482    |
|    drawdown             | -0.311      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 1.05e+04    |
|    sharpe_ratio         | 0.0815      |
| train/                  |             |
|    approx_kl            | 0.019112013 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000898    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 34          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 69632       |
| trading/                |             |
|    daily_return         | 0.00109     |
|    drawdown             | -0.471      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 8.08e+03    |
|    sharpe_ratio         | 0.0799      |
| train/                  |             |
|    approx_kl            | 0.018078307 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 35          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 71680       |
| trading/                |             |
|    daily_return         | 0.00629     |
|    drawdown             | -0.657      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 5.23e+03    |
|    sharpe_ratio         | 0.0783      |
| train/                  |             |
|    approx_kl            | 0.019147728 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | -0.737      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 36          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 73728       |
| trading/                |             |
|    daily_return         | -0.0017     |
|    drawdown             | -0.715      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.36e+03    |
|    sharpe_ratio         | 0.077       |
| train/                  |             |
|    approx_kl            | 0.016960483 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 37          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 75776       |
| trading/                |             |
|    daily_return         | 0.00988     |
|    drawdown             | -0.806      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 2.96e+03    |
|    sharpe_ratio         | 0.0755      |
| train/                  |             |
|    approx_kl            | 0.016785005 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.0169      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.000619    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 38          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 77824       |
| trading/                |             |
|    daily_return         | -0.00464    |
|    drawdown             | -0.857      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 2.18e+03    |
|    sharpe_ratio         | 0.0742      |
| train/                  |             |
|    approx_kl            | 0.020992827 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 39          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 79872       |
| trading/                |             |
|    daily_return         | -0.00333    |
|    drawdown             | -0.556      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 6.78e+03    |
|    sharpe_ratio         | 0.0749      |
| train/                  |             |
|    approx_kl            | 0.015508801 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000546    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 40          |
|    time_elapsed         | 1821        |
|    total_timesteps      | 81920       |
| trading/                |             |
|    daily_return         | -0.00218    |
|    drawdown             | -0.738      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.01e+03    |
|    sharpe_ratio         | 0.0735      |
| train/                  |             |
|    approx_kl            | 0.014935628 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.00146     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.65e+04  |
|    ep_rew_mean          | -1.29     |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 41        |
|    time_elapsed         | 1876      |
|    total_timesteps      | 83968     |
| trading/                |           |
|    daily_return         | 0.0102    |
|    drawdown             | -0.578    |
|    max_drawdown         | -0.98     |
|    portfolio_value      | 6.45e+03  |
|    sharpe_ratio         | 0.0738    |
| train/                  |           |
|    approx_kl            | 0.0216215 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.596    |
|    explained_variance   | 0.682     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0608   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 0.000925  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 42          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 86016       |
| trading/                |             |
|    daily_return         | -0.00602    |
|    drawdown             | -0.579      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 6.44e+03    |
|    sharpe_ratio         | 0.0729      |
| train/                  |             |
|    approx_kl            | 0.014753411 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000804    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 43          |
|    time_elapsed         | 2000        |
|    total_timesteps      | 88064       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.762      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 3.64e+03    |
|    sharpe_ratio         | 0.0714      |
| train/                  |             |
|    approx_kl            | 0.023302903 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | -0.617      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.000346    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 44          |
|    time_elapsed         | 2060        |
|    total_timesteps      | 90112       |
| trading/                |             |
|    daily_return         | 0.00114     |
|    drawdown             | -0.834      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 2.53e+03    |
|    sharpe_ratio         | 0.0703      |
| train/                  |             |
|    approx_kl            | 0.018219218 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.000161    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 45         |
|    time_elapsed         | 2120       |
|    total_timesteps      | 92160      |
| trading/                |            |
|    daily_return         | -0.00933   |
|    drawdown             | -0.891     |
|    max_drawdown         | -0.98      |
|    portfolio_value      | 1.67e+03   |
|    sharpe_ratio         | 0.069      |
| train/                  |            |
|    approx_kl            | 0.01725223 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.0522     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0501    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.000628   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 46          |
|    time_elapsed         | 2183        |
|    total_timesteps      | 94208       |
| trading/                |             |
|    daily_return         | -0.0017     |
|    drawdown             | -0.939      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 925         |
|    sharpe_ratio         | 0.0677      |
| train/                  |             |
|    approx_kl            | 0.021016376 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 47          |
|    time_elapsed         | 2242        |
|    total_timesteps      | 96256       |
| trading/                |             |
|    daily_return         | -0.00162    |
|    drawdown             | -0.617      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 5.85e+03    |
|    sharpe_ratio         | 0.0693      |
| train/                  |             |
|    approx_kl            | 0.017158106 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0698     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 48          |
|    time_elapsed         | 2306        |
|    total_timesteps      | 98304       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.708      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.46e+03    |
|    sharpe_ratio         | 0.0684      |
| train/                  |             |
|    approx_kl            | 0.020631041 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 49          |
|    time_elapsed         | 2367        |
|    total_timesteps      | 100352      |
| trading/                |             |
|    daily_return         | 0.000669    |
|    drawdown             | -0.489      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 7.81e+03    |
|    sharpe_ratio         | 0.0688      |
| train/                  |             |
|    approx_kl            | 0.018564068 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000935    |
-----------------------------------------
INFO:agents.ppo_agent:Model saved to models\ppo_XRP_USD.zip
INFO:agents.ppo_agent:Training of XRP_USD agent completed
INFO:__main__:Training completed for XRP_USD
